RoboticPalletizerID,RoboticArmID,RoboticArmStatus,RoboticArmPowerConsumption,RoboticArmOperatingSpeed,RoboticArmLoadCapacity,ConveyorBeltSpeed,LightCurtainResolution,LightCurtainRange,PalletTurnTableRotationSpeed,DoorLastAccessedTime,DoorStatus,PalletStretchMachineWrappingSpeed,PalletStretchMachineWrappingFilmRollStatus,PalletStretchMachineWrappingFilmUsage
DT-RP003,DT-RP003-RA-003,TRUE,24,37,0,0.749290825,0.088987782,1.744730691,2,26-02-2023 19:13,TRUE,27,TRUE,4.168887801
DT-RP004,DT-RP004-RA-004,FALSE,30,14,3,0.028744702,0.000116475,0.452553164,0,05-09-2023 11:56,FALSE,19,FALSE,3.108803648
DT-RP005,DT-RP005-RA-005,TRUE,25,31,1,0.248851939,0.098064471,1.332179913,2,14-05-2023 16:30,TRUE,22,TRUE,4.218127708
DT-RP006,DT-RP006-RA-006,FALSE,28,8,15,0.074828709,0.038697815,0.481276519,0,22-08-2023 07:14,FALSE,2,FALSE,3.3405187
DT-RP007,DT-RP007-RA-007,TRUE,9,23,1,0.539419025,0.088003159,1.599872028,2,11-01-2023 22:09,TRUE,22,TRUE,4.123845862
DT-RP008,DT-RP008-RA-008,FALSE,29,3,10,0.002215197,0.002473379,0.989282589,1,29-06-2023 10:03,FALSE,7,FALSE,1.182643597
DT-RP009,DT-RP009-RA-009,TRUE,2,37,1,0.600257356,0.081813499,1.335433426,4,07-03-2023 13:40,TRUE,24,TRUE,4.10526218
DT-RP010,DT-RP010-RA-010,FALSE,26,13,14,0.03335484,0.020856206,0.168590283,0,19-10-2023 05:28,FALSE,12,FALSE,0.1402351
DT-RP001,DT-RP001-RA-001,TRUE,7,26,1,0.712339081,0.086418575,1.014445316,8,10-04-2023 14:25,TRUE,26,TRUE,4.134796246
DT-RP002,DT-RP002-RA-002,FALSE,27,4,0,0.029418691,0.00109357,0.977842658,0,18-07-2023 08:47,FALSE,3,FALSE,3.530281862
DT-RP003,DT-RP003-RA-003,TRUE,7,24,1,0.376190572,0.086455118,1.818534615,6,26-02-2023 19:13,TRUE,22,TRUE,4.377056683
DT-RP004,DT-RP004-RA-004,FALSE,27,17,17,0.042458096,0.035527907,0.466757105,0,05-09-2023 11:56,FALSE,13,FALSE,3.435188016
DT-RP005,DT-RP005-RA-005,TRUE,17,29,1,0.306905726,0.080175321,1.509969265,4,14-05-2023 16:30,TRUE,21,TRUE,4.05802184
DT-RP006,DT-RP006-RA-006,FALSE,27,12,9,0.01556549,0.027059403,0.331202529,0,22-08-2023 07:14,FALSE,8,FALSE,2.848642225
DT-RP007,DT-RP007-RA-007,TRUE,21,33,1,0.337593363,0.083003953,1.066694445,10,04-10-2023 05:29,TRUE,25,TRUE,4.317965929
DT-RP008,DT-RP008-RA-008,FALSE,29,19,9,0.010151064,0.051078509,0.593066099,0,29-06-2023 10:03,FALSE,6,FALSE,0.728364868
DT-RP009,DT-RP009-RA-009,TRUE,18,34,0,0.497468679,0.096500068,1.81648708,2,07-03-2023 13:40,TRUE,24,TRUE,4.077407465
DT-RP010,DT-RP010-RA-010,FALSE,29,15,9,0.03522035,0.035004892,0.642888951,1,19-10-2023 05:28,FALSE,5,FALSE,1.841738667
DT-RP001,DT-RP001-RA-001,TRUE,22,30,0,0.480908379,0.085560823,1.966263451,8,10-04-2023 14:25,TRUE,25,TRUE,4.369943065
DT-RP002,DT-RP002-RA-002,FALSE,29,19,15,0.012467169,0.028640005,0.267936061,1,18-07-2023 08:47,FALSE,4,FALSE,1.041257169
DT-RP003,DT-RP003-RA-003,TRUE,20,32,1,0.445922262,0.080491093,1.400645629,3,26-02-2023 19:13,TRUE,20,TRUE,4.064713607
DT-RP004,DT-RP004-RA-004,FALSE,28,6,15,0.018616026,0.012647046,0.615337782,0,05-09-2023 11:56,FALSE,16,FALSE,0.424285497
DT-RP005,DT-RP005-RA-005,TRUE,24,35,1,0.302321522,0.090707501,1.249662582,5,14-05-2023 16:30,TRUE,24,TRUE,4.265938447
DT-RP006,DT-RP006-RA-006,FALSE,26,18,13,0.082801457,0.009179594,0.224391105,1,22-08-2023 07:14,FALSE,10,FALSE,3.28735251
DT-RP007,DT-RP007-RA-007,TRUE,13,30,0,0.70222399,0.086286779,1.091198081,8,04-10-2023 05:29,TRUE,25,TRUE,4.115762504
DT-RP008,DT-RP008-RA-008,FALSE,29,6,2,0.071181487,0.017817973,0.431669395,1,29-06-2023 10:03,FALSE,15,FALSE,0.175685561
DT-RP009,DT-RP009-RA-009,TRUE,17,31,1,0.381931926,0.093072236,1.137888177,3,07-03-2023 13:40,TRUE,30,TRUE,4.219417653
DT-RP010,DT-RP010-RA-010,FALSE,27,17,15,0.006877335,0.062364508,0.083087068,1,19-10-2023 05:28,FALSE,1,FALSE,3.899293326
DT-RP001,DT-RP001-RA-001,FALSE,55,69,77,4.085844227,0.74731393,0.775053325,14,10-04-2023 14:25,FALSE,32,FALSE,7.628850853
DT-RP002,DT-RP002-RA-002,TRUE,17,27,12,0.534304295,0.091501899,1.830865473,5,18-07-2023 08:47,TRUE,27,TRUE,4.211877632
DT-RP003,DT-RP003-RA-003,FALSE,61,87,73,2.464910156,0.176423781,1.166830398,17,26-02-2023 19:13,FALSE,32,FALSE,5.641430339
DT-RP004,DT-RP004-RA-004,TRUE,17,34,15,0.741764319,0.092936258,1.858272603,6,05-09-2023 11:56,TRUE,23,TRUE,4.161517412
DT-RP005,DT-RP005-RA-005,FALSE,37,96,23,2.66097312,0.983709729,1.063767952,19,14-05-2023 16:30,FALSE,39,FALSE,6.610128267
DT-RP006,DT-RP006-RA-006,TRUE,8,21,10,0.212317115,0.093861092,1.871273368,7,22-08-2023 07:14,TRUE,20,TRUE,4.38120617
DT-RP007,DT-RP007-RA-007,FALSE,79,77,91,3.337368946,0.837101901,0.429698051,17,11-01-2023 22:09,FALSE,41,FALSE,7.494836306
DT-RP008,DT-RP008-RA-008,TRUE,14,27,14,0.32855091,0.086661995,1.811929611,3,29-06-2023 10:03,TRUE,21,TRUE,4.293421567
DT-RP009,DT-RP009-RA-009,FALSE,48,99,45,2.1771563,1.54493599,1.357947829,19,07-03-2023 13:40,FALSE,35,FALSE,5.945608291
DT-RP010,DT-RP010-RA-010,TRUE,7,30,19,0.780776638,0.097312669,1.634489053,8,19-10-2023 05:28,TRUE,25,TRUE,4.491188331
DT-RP001,DT-RP001-RA-001,FALSE,57,54,47,3.368108228,1.121430525,1.99295916,12,10-04-2023 14:25,FALSE,31,FALSE,6.90326086
DT-RP002,DT-RP002-RA-002,TRUE,7,28,20,0.766574758,0.095397926,1.456482627,3,18-07-2023 08:47,TRUE,27,TRUE,4.478709919
DT-RP003,DT-RP003-RA-003,FALSE,77,55,80,3.129003672,1.057979277,1.07759285,15,26-02-2023 19:13,FALSE,39,FALSE,4.70612352
DT-RP004,DT-RP004-RA-004,TRUE,24,31,6,0.757951068,0.096675369,1.160249056,10,05-09-2023 11:56,TRUE,29,TRUE,4.162620117
DT-RP005,DT-RP005-RA-005,FALSE,72,76,92,1.214439638,0.551421256,0.61582739,17,14-05-2023 16:30,FALSE,45,FALSE,4.797887724
DT-RP006,DT-RP006-RA-006,TRUE,2,32,7,0.500410673,0.084530759,1.338283206,9,22-08-2023 07:14,TRUE,25,TRUE,4.112538973
DT-RP007,DT-RP007-RA-007,FALSE,66,83,30,1.332298168,1.7513588,0.738798289,16,04-10-2023 05:29,FALSE,44,FALSE,5.314174114
DT-RP008,DT-RP008-RA-008,TRUE,10,33,3,0.636207204,0.099884908,1.767615865,4,29-06-2023 10:03,TRUE,26,TRUE,4.333228707
DT-RP009,DT-RP009-RA-009,FALSE,33,100,67,1.34997351,0.637994204,1.422367928,11,07-03-2023 13:40,FALSE,34,FALSE,7.218924359
DT-RP010,DT-RP010-RA-010,TRUE,3,35,16,0.262034115,0.096730517,1.29566165,4,19-10-2023 05:28,TRUE,22,TRUE,4.234645716
DT-RP001,DT-RP001-RA-001,FALSE,78,100,44,2.151467384,0.994582885,1.508057073,11,10-04-2023 14:25,FALSE,41,FALSE,7.49500014
DT-RP002,DT-RP002-RA-002,TRUE,23,34,4,0.685275456,0.086037439,1.619555967,5,18-07-2023 08:47,TRUE,25,TRUE,4.087862093
DT-RP003,DT-RP003-RA-003,FALSE,64,99,82,3.060632661,1.2487422,1.575245354,19,26-02-2023 19:13,FALSE,32,FALSE,5.919255168
DT-RP004,DT-RP004-RA-004,TRUE,13,23,3,0.226706923,0.085070285,1.326298425,9,05-09-2023 11:56,TRUE,20,TRUE,4.314268189
DT-RP005,DT-RP005-RA-005,FALSE,46,91,57,4.176166215,0.664506123,1.548530392,20,14-05-2023 16:30,FALSE,35,FALSE,6.938578048
DT-RP006,DT-RP006-RA-006,TRUE,24,40,13,0.75332606,0.093362528,1.272319042,3,22-08-2023 07:14,TRUE,22,TRUE,4.29394641
DT-RP007,DT-RP007-RA-007,FALSE,70,52,40,1.924570069,1.474648092,0.491662818,16,04-10-2023 05:29,FALSE,41,FALSE,6.567928391
DT-RP008,DT-RP008-RA-008,TRUE,24,35,8,0.303963592,0.08810734,1.237702814,6,29-06-2023 10:03,TRUE,28,TRUE,4.236729555
DT-RP009,DT-RP009-RA-009,FALSE,72,67,71,4.635038476,1.296096874,0.755644187,13,07-03-2023 13:40,FALSE,39,FALSE,5.593184595
DT-RP010,DT-RP010-RA-010,TRUE,19,34,4,0.763125609,0.087136157,1.282837199,2,19-10-2023 05:28,TRUE,28,TRUE,4.144050567
DT-RP001,DT-RP001-RA-001,FALSE,87,62,29,4.018989243,0.555874065,0.761736879,11,10-04-2023 14:25,FALSE,42,FALSE,5.464051593
DT-RP002,DT-RP002-RA-002,TRUE,24,32,7,0.779167985,0.098530525,1.300651153,6,18-07-2023 08:47,TRUE,26,TRUE,4.464489607
DT-RP003,DT-RP003-RA-003,FALSE,45,50,62,4.341349419,1.282413318,1.343796357,19,26-02-2023 19:13,FALSE,31,FALSE,4.970495498
DT-RP004,DT-RP004-RA-004,TRUE,25,37,17,0.755188342,0.090195915,1.821876279,6,05-09-2023 11:56,TRUE,27,TRUE,4.106207623
DT-RP005,DT-RP005-RA-005,FALSE,41,44,45,4.110670221,1.545009481,0.803216715,16,14-05-2023 16:30,FALSE,33,FALSE,4.864886112
DT-RP006,DT-RP006-RA-006,TRUE,21,24,15,0.620767249,0.084916002,1.43573462,6,22-08-2023 07:14,TRUE,23,TRUE,4.045305924
DT-RP007,DT-RP007-RA-007,FALSE,67,55,26,3.762306678,0.335382554,0.7792717,16,11-01-2023 22:09,FALSE,36,FALSE,4.606614535
DT-RP008,DT-RP008-RA-008,TRUE,12,28,12,0.585505274,0.091903256,1.661096424,3,29-06-2023 10:03,TRUE,26,TRUE,4.078045798
DT-RP009,DT-RP009-RA-009,FALSE,53,82,98,4.040222281,0.445323574,1.398386237,11,07-03-2023 13:40,FALSE,31,FALSE,7.242052966
DT-RP010,DT-RP010-RA-010,TRUE,20,32,19,0.7687149,0.098796943,1.258771027,8,19-10-2023 05:28,TRUE,26,TRUE,4.384500272
DT-RP001,DT-RP001-RA-001,FALSE,40,95,65,3.568068054,1.362451463,0.889470498,11,10-04-2023 14:25,FALSE,37,FALSE,6.156847366
DT-RP002,DT-RP002-RA-002,TRUE,13,28,17,0.439537601,0.083661619,1.062412653,4,18-07-2023 08:47,TRUE,30,TRUE,4.457533126
DT-RP003,DT-RP003-RA-003,FALSE,100,54,49,3.526798446,0.559977559,1.244500431,11,26-02-2023 19:13,FALSE,40,FALSE,6.415965553
DT-RP004,DT-RP004-RA-004,TRUE,2,33,12,0.668314446,0.09976591,1.113544286,2,05-09-2023 11:56,TRUE,23,TRUE,4.0978917
DT-RP005,DT-RP005-RA-005,FALSE,40,74,96,4.872957679,1.56148542,0.518616719,20,14-05-2023 16:30,FALSE,40,FALSE,7.566682821
DT-RP006,DT-RP006-RA-006,TRUE,0,39,4,0.201893143,0.083607106,1.346870626,5,22-08-2023 07:14,TRUE,25,TRUE,4.174074788
DT-RP007,DT-RP007-RA-007,FALSE,60,60,82,1.884150362,1.149323693,0.828321477,14,04-10-2023 05:29,FALSE,44,FALSE,4.966187497
DT-RP008,DT-RP008-RA-008,TRUE,15,29,11,0.429138437,0.081478774,1.127550021,8,29-06-2023 10:03,TRUE,25,TRUE,4.364706324
DT-RP009,DT-RP009-RA-009,FALSE,60,99,75,4.627087821,1.528330502,0.62437032,14,07-03-2023 13:40,FALSE,44,FALSE,7.165031346
DT-RP010,DT-RP010-RA-010,TRUE,3,23,13,0.563567918,0.092630653,1.270974905,6,19-10-2023 05:28,TRUE,27,TRUE,4.492914615
DT-RP001,DT-RP001-RA-001,FALSE,79,85,66,1.463941359,1.198947352,0.115181582,18,10-04-2023 14:25,FALSE,34,FALSE,7.277478306
DT-RP002,DT-RP002-RA-002,TRUE,5,35,15,0.364832216,0.092198157,1.049816163,7,18-07-2023 08:47,TRUE,20,TRUE,4.473078329
DT-RP003,DT-RP003-RA-003,FALSE,84,98,80,2.103171326,1.739161583,0.418322623,13,26-02-2023 19:13,FALSE,41,FALSE,5.970779989
DT-RP004,DT-RP004-RA-004,TRUE,14,26,11,0.220451287,0.083421207,1.227113318,4,05-09-2023 11:56,TRUE,21,TRUE,4.37594245
DT-RP005,DT-RP005-RA-005,FALSE,44,47,65,1.191946891,0.932871734,1.925030825,16,14-05-2023 16:30,FALSE,42,FALSE,5.656043797
DT-RP006,DT-RP006-RA-006,TRUE,23,22,4,0.394438419,0.089996439,1.651588902,10,22-08-2023 07:14,TRUE,20,TRUE,4.409640178
DT-RP007,DT-RP007-RA-007,FALSE,88,49,36,4.668358106,0.156467674,1.879709653,14,04-10-2023 05:29,FALSE,41,FALSE,6.520547815
DT-RP008,DT-RP008-RA-008,TRUE,9,23,12,0.58914248,0.081064147,1.00601303,3,29-06-2023 10:03,TRUE,25,TRUE,4.212673242
DT-RP009,DT-RP009-RA-009,FALSE,88,96,64,2.10957579,0.847935107,1.433636479,19,07-03-2023 13:40,FALSE,45,FALSE,4.845740623
DT-RP010,DT-RP010-RA-010,TRUE,6,33,17,0.255612965,0.088263897,1.387786342,7,19-10-2023 05:28,TRUE,23,TRUE,4.388003828
DT-RP001,DT-RP001-RA-001,FALSE,60,82,51,4.171068937,0.543903784,0.341663099,16,10-04-2023 14:25,FALSE,35,FALSE,6.673691009
DT-RP002,DT-RP002-RA-002,TRUE,21,30,2,0.590915759,0.086395873,1.578200412,9,18-07-2023 08:47,TRUE,28,TRUE,4.237388845
DT-RP003,DT-RP003-RA-003,FALSE,70,96,63,4.122923644,0.647622389,1.747202235,14,26-02-2023 19:13,FALSE,41,FALSE,5.120642254
DT-RP004,DT-RP004-RA-004,TRUE,4,40,20,0.337330278,0.092004399,1.657207637,9,05-09-2023 11:56,TRUE,21,TRUE,4.167577725
DT-RP005,DT-RP005-RA-005,FALSE,51,55,54,4.103295982,1.963899293,0.921649925,17,14-05-2023 16:30,FALSE,33,FALSE,5.506856896
DT-RP006,DT-RP006-RA-006,TRUE,18,26,11,0.328482549,0.084477822,1.209707058,9,22-08-2023 07:14,TRUE,23,TRUE,4.187611902
DT-RP007,DT-RP007-RA-007,FALSE,90,47,52,3.217852403,1.644328532,0.463502328,11,11-01-2023 22:09,FALSE,41,FALSE,4.653278462
DT-RP008,DT-RP008-RA-008,TRUE,23,32,2,0.769900968,0.095511004,1.848536713,6,29-06-2023 10:03,TRUE,21,TRUE,4.481099775
DT-RP009,DT-RP009-RA-009,FALSE,52,93,89,1.339227291,0.672087208,1.634766286,11,07-03-2023 13:40,FALSE,34,FALSE,6.673779694
DT-RP010,DT-RP010-RA-010,TRUE,6,33,13,0.202519169,0.091713206,1.752125981,6,19-10-2023 05:28,TRUE,22,TRUE,4.250872414
DT-RP001,DT-RP001-RA-001,FALSE,31,48,45,1.10145801,0.226714894,1.299029457,11,10-04-2023 14:25,FALSE,44,FALSE,7.719274102
DT-RP002,DT-RP002-RA-002,TRUE,20,25,2,0.447185526,0.092693587,1.921621064,7,18-07-2023 08:47,TRUE,21,TRUE,4.12464015
DT-RP003,DT-RP003-RA-003,FALSE,99,58,69,4.754420417,0.200153015,1.486004851,13,26-02-2023 19:13,FALSE,32,FALSE,6.361305869
DT-RP004,DT-RP004-RA-004,TRUE,6,31,2,0.507623991,0.091179844,1.362057356,6,05-09-2023 11:56,TRUE,21,TRUE,4.447066616
DT-RP005,DT-RP005-RA-005,FALSE,63,81,26,0.943449643,1.828001945,0.248958066,14,14-05-2023 16:30,FALSE,36,FALSE,5.430408001
DT-RP006,DT-RP006-RA-006,TRUE,12,32,16,0.560648283,0.083191594,1.294216309,8,22-08-2023 07:14,TRUE,22,TRUE,4.026875472
DT-RP007,DT-RP007-RA-007,FALSE,66,61,54,1.92909763,0.64791859,1.428403537,20,11-01-2023 22:09,FALSE,45,FALSE,6.653387851
DT-RP008,DT-RP008-RA-008,TRUE,3,22,6,0.595077555,0.087137293,1.830957466,6,29-06-2023 10:03,TRUE,21,TRUE,4.12903798
DT-RP009,DT-RP009-RA-009,FALSE,85,55,57,2.423447304,0.540592293,1.324509551,12,07-03-2023 13:40,FALSE,33,FALSE,6.393172953
DT-RP010,DT-RP010-RA-010,TRUE,20,31,20,0.450058844,0.080561873,1.382396015,10,19-10-2023 05:28,TRUE,25,TRUE,4.155162239
DT-RP001,DT-RP001-RA-001,FALSE,83,66,60,4.272667293,1.912410066,1.893308554,14,10-04-2023 14:25,FALSE,41,FALSE,7.201560526
DT-RP002,DT-RP002-RA-002,TRUE,4,26,18,0.246850054,0.08560242,1.725291448,5,18-07-2023 08:47,TRUE,26,TRUE,4.436946994
DT-RP003,DT-RP003-RA-003,FALSE,93,68,93,2.602970237,1.587100647,1.38801375,15,26-02-2023 19:13,FALSE,34,FALSE,7.300541738
DT-RP004,DT-RP004-RA-004,TRUE,4,28,18,0.754673833,0.083066118,1.946126584,4,05-09-2023 11:56,TRUE,21,TRUE,4.111084362
DT-RP005,DT-RP005-RA-005,FALSE,51,46,52,0.964570511,0.832112671,0.199491667,15,14-05-2023 16:30,FALSE,35,FALSE,6.549842903
DT-RP006,DT-RP006-RA-006,TRUE,21,30,3,0.202418091,0.099935934,1.913863685,4,22-08-2023 07:14,TRUE,25,TRUE,4.377810888
DT-RP007,DT-RP007-RA-007,FALSE,52,100,27,1.0056565,0.712791073,1.182216184,16,04-10-2023 05:29,FALSE,43,FALSE,5.473584216
DT-RP008,DT-RP008-RA-008,TRUE,3,39,18,0.466283371,0.088680158,1.986369346,5,29-06-2023 10:03,TRUE,26,TRUE,4.046621844
DT-RP009,DT-RP009-RA-009,FALSE,56,78,24,2.811055047,0.719849611,1.068141494,20,07-03-2023 13:40,FALSE,32,FALSE,7.239905147
DT-RP010,DT-RP010-RA-010,TRUE,25,27,16,0.553359903,0.083304955,1.645923952,2,19-10-2023 05:28,TRUE,27,TRUE,4.21467499
DT-RP001,DT-RP001-RA-001,FALSE,97,78,85,3.45296345,0.575140084,1.269058832,17,10-04-2023 14:25,FALSE,41,FALSE,5.58906607
DT-RP002,DT-RP002-RA-002,TRUE,4,24,2,0.228217135,0.085548073,1.897915369,7,18-07-2023 08:47,TRUE,27,TRUE,4.049422724
DT-RP003,DT-RP003-RA-003,FALSE,56,100,64,3.397246895,0.779696096,0.747567241,13,26-02-2023 19:13,FALSE,39,FALSE,7.083927502
DT-RP004,DT-RP004-RA-004,TRUE,1,37,20,0.652448646,0.088151106,1.951976514,6,05-09-2023 11:56,TRUE,21,TRUE,4.200915772
DT-RP005,DT-RP005-RA-005,FALSE,57,97,90,1.513816248,1.819516059,0.988025663,13,14-05-2023 16:30,FALSE,39,FALSE,6.153414603
DT-RP006,DT-RP006-RA-006,TRUE,0,28,5,0.796787857,0.089303874,1.726063587,9,22-08-2023 07:14,TRUE,21,TRUE,4.44597142
DT-RP007,DT-RP007-RA-007,FALSE,43,71,41,3.089757463,1.918524408,1.256598328,19,04-10-2023 05:29,FALSE,40,FALSE,5.312129444
DT-RP008,DT-RP008-RA-008,TRUE,20,33,18,0.452488729,0.085272082,1.628372582,2,29-06-2023 10:03,TRUE,22,TRUE,4.347757993
DT-RP009,DT-RP009-RA-009,FALSE,100,65,84,4.661368295,1.158319752,1.548583043,19,07-03-2023 13:40,FALSE,32,FALSE,7.273588674
DT-RP010,DT-RP010-RA-010,TRUE,12,26,8,0.482361804,0.096562681,1.767907894,2,19-10-2023 05:28,TRUE,23,TRUE,4.306064772
DT-RP001,DT-RP001-RA-001,TRUE,15,22,3,0.315391446,0.091326152,3.844142901,9,10-04-2023 14:25,TRUE,26,TRUE,4.457329502
DT-RP002,DT-RP002-RA-002,true ,69,61,41,2.49968862,0.547027529,1.555105219,15,18-07-2023 08:47,true ,41,true ,6.040663528
DT-RP003,DT-RP003-RA-003,true ,20,32,8,0.384990968,0.091967216,2.37859563,9,26-02-2023 19:13,true ,29,true ,4.017183447
DT-RP004,DT-RP004-RA-004,true ,52,64,39,1.841703921,1.37984876,0.273825093,19,05-09-2023 11:56,true ,41,true ,6.586460162
DT-RP005,DT-RP005-RA-005,true ,12,37,16,0.223405308,0.08310278,3.077866873,8,14-05-2023 16:30,true ,20,true ,4.338468897
DT-RP006,DT-RP006-RA-006,true ,80,42,40,2.266128981,1.962715735,1.022196935,11,22-08-2023 07:14,true ,43,true ,6.114412073
DT-RP007,DT-RP007-RA-007,true ,13,33,20,0.299435051,0.089387829,3.537157483,6,11-01-2023 22:09,true ,23,true ,4.369414842
DT-RP008,DT-RP008-RA-008,true ,42,92,51,3.504478306,1.245959257,1.352092892,16,29-06-2023 10:03,true ,40,true ,7.375615616
DT-RP009,DT-RP009-RA-009,true ,20,32,18,0.474874467,0.08904493,2.451450129,5,07-03-2023 13:40,true ,21,true ,4.149370224
DT-RP010,DT-RP010-RA-010,true ,81,78,67,3.672630195,0.155895095,0.149305953,20,19-10-2023 05:28,true ,36,true ,7.42080966
DT-RP001,DT-RP001-RA-001,true ,9,33,17,0.330329872,0.09236186,2.484546221,8,10-04-2023 14:25,true ,28,true ,4.037957059
DT-RP002,DT-RP002-RA-002,true ,33,57,92,2.857916831,0.572687557,1.809571531,14,18-07-2023 08:47,true ,39,true ,5.438317707
DT-RP003,DT-RP003-RA-003,true ,21,27,15,0.587050779,0.096990189,3.602905919,10,26-02-2023 19:13,true ,29,true ,4.001040329
DT-RP004,DT-RP004-RA-004,true ,82,77,50,2.818274632,1.553832238,0.32762218,13,05-09-2023 11:56,true ,34,true ,5.913434211
DT-RP005,DT-RP005-RA-005,true ,0,22,2,0.307990213,0.084108814,2.492220116,7,14-05-2023 16:30,true ,25,true ,4.188766671
DT-RP006,DT-RP006-RA-006,true ,87,100,70,2.287037117,1.099195002,0.873555572,17,22-08-2023 07:14,true ,35,true ,6.592767524
DT-RP007,DT-RP007-RA-007,true ,3,24,16,0.460460278,0.099349713,2.332767253,3,04-10-2023 05:29,true ,30,true ,4.379245144
DT-RP008,DT-RP008-RA-008,true ,65,56,43,3.875026116,1.313785784,1.677308354,16,29-06-2023 10:03,true ,39,true ,6.856192787
DT-RP009,DT-RP009-RA-009,true ,19,40,18,0.318794821,0.094550089,3.840831454,4,07-03-2023 13:40,true ,22,true ,4.177707741
DT-RP010,DT-RP010-RA-010,true ,79,53,67,2.843433567,1.836123461,0.352927253,15,19-10-2023 05:28,true ,32,true ,5.546121084
DT-RP001,DT-RP001-RA-001,true ,12,26,7,0.768978729,0.091350338,3.037331249,3,10-04-2023 14:25,true ,22,true ,4.06789172
DT-RP002,DT-RP002-RA-002,true ,72,90,64,2.959567588,0.714814338,1.54064248,18,18-07-2023 08:47,true ,43,true ,7.877924121
DT-RP003,DT-RP003-RA-003,true ,17,32,6,0.601450263,0.090092354,3.674430401,3,26-02-2023 19:13,true ,30,true ,4.166592
DT-RP004,DT-RP004-RA-004,true ,37,52,31,1.28746605,1.393314369,0.157196776,15,05-09-2023 11:56,true ,33,true ,6.929889157
DT-RP005,DT-RP005-RA-005,true ,21,21,4,0.475598005,0.085337005,3.256232402,2,14-05-2023 16:30,true ,29,true ,4.057375314
DT-RP006,DT-RP006-RA-006,true ,71,52,71,1.771184686,0.392268507,1.522328716,19,22-08-2023 07:14,true ,36,true ,7.981041356
DT-RP007,DT-RP007-RA-007,true ,17,21,5,0.553024052,0.08061226,2.544751054,3,04-10-2023 05:29,true ,21,true ,4.273500214
DT-RP008,DT-RP008-RA-008,true ,76,88,92,3.360063782,0.30227411,0.619862637,13,29-06-2023 10:03,true ,42,true ,6.385566144
DT-RP009,DT-RP009-RA-009,true ,7,36,4,0.28785454,0.082092998,2.723287046,8,07-03-2023 13:40,true ,25,true ,4.172197357
DT-RP010,DT-RP010-RA-010,true ,61,87,79,3.606355563,0.284166809,1.734809849,11,19-10-2023 05:28,true ,35,true ,7.032104277
DT-RP001,DT-RP001-RA-001,true ,13,27,13,0.318643178,0.081124895,2.908303243,3,10-04-2023 14:25,true ,20,true ,4.224121419
DT-RP002,DT-RP002-RA-002,true ,81,96,36,3.928637006,0.27294407,0.439494443,12,18-07-2023 08:47,true ,39,true ,4.637826882
DT-RP003,DT-RP003-RA-003,true ,6,33,19,0.732469379,0.094360496,3.963292363,2,26-02-2023 19:13,true ,25,true ,4.321413597
DT-RP004,DT-RP004-RA-004,true ,64,46,68,1.94712888,1.144379274,1.853883407,12,05-09-2023 11:56,true ,32,true ,6.933304594
DT-RP005,DT-RP005-RA-005,true ,19,33,11,0.661146422,0.094238244,3.152410944,10,14-05-2023 16:30,true ,23,true ,4.120845342
DT-RP006,DT-RP006-RA-006,true ,70,53,73,3.82629189,0.511379942,0.576031487,14,22-08-2023 07:14,true ,31,true ,4.978342998
DT-RP007,DT-RP007-RA-007,true ,20,33,16,0.76367064,0.098093912,3.511641419,5,11-01-2023 22:09,true ,28,true ,4.493701962
DT-RP008,DT-RP008-RA-008,true ,49,74,47,3.139547728,1.376394002,1.785638318,11,29-06-2023 10:03,true ,40,true ,5.93181396
DT-RP009,DT-RP009-RA-009,true ,24,24,17,0.316793086,0.092413623,2.847902877,4,07-03-2023 13:40,true ,26,true ,4.305395067
DT-RP010,DT-RP010-RA-010,true ,47,93,33,1.925405662,1.284382214,0.947263342,19,19-10-2023 05:28,true ,33,true ,6.762649915
DT-RP001,DT-RP001-RA-001,true ,4,37,18,0.65425756,0.091828286,2.936386901,3,10-04-2023 14:25,true ,29,true ,4.406829364
DT-RP002,DT-RP002-RA-002,true ,87,73,68,2.325472641,1.583555794,0.198387219,17,18-07-2023 08:47,true ,43,true ,7.177932775
DT-RP003,DT-RP003-RA-003,true ,10,23,20,0.521978869,0.091173852,3.309146357,4,26-02-2023 19:13,true ,29,true ,4.362964807
DT-RP004,DT-RP004-RA-004,true ,57,88,56,1.842044641,1.729076008,1.74347349,12,05-09-2023 11:56,true ,41,true ,5.305183634
DT-RP005,DT-RP005-RA-005,true ,18,39,18,0.482317304,0.092133222,2.19563931,8,14-05-2023 16:30,true ,30,true ,4.41145734
DT-RP006,DT-RP006-RA-006,true ,40,99,83,2.802863666,0.483115105,1.654994159,15,22-08-2023 07:14,true ,41,true ,6.384379641
DT-RP007,DT-RP007-RA-007,true ,16,36,18,0.357519289,0.099239425,3.326657545,3,04-10-2023 05:29,true ,21,true ,4.39109783
DT-RP008,DT-RP008-RA-008,true ,65,83,58,3.140009362,1.95401788,1.895777681,13,29-06-2023 10:03,true ,43,true ,7.746336076
DT-RP009,DT-RP009-RA-009,true ,4,35,15,0.585015102,0.085171805,3.820394119,4,07-03-2023 13:40,true ,30,true ,4.211487622
DT-RP010,DT-RP010-RA-010,true ,35,94,97,1.901018712,1.844409724,1.954861181,15,19-10-2023 05:28,true ,35,true ,7.965568092
